Cz,Fz,Fp1,F7,F3,FC1,C3,FC5,FT9,T7,CP5,CP1,P3,P7,PO9,O1,Pz,Oz,O2,PO10,P8,P4,CP2,CP6,T8,FT10,FC6,C4,FC2,F4,F8,Fp2,timestamp
-0.4522011139085981,-0.4604409857328141,0.1021591515983829,-0.6336308842603185,-0.3591210803387499,-0.5301747158007167,-0.4874494544899668,-0.4087129015030132,-0.3548485542076749,-0.3238727397573812,-0.4076447699702445,-0.5074387731746391,-0.4581521324483096,-0.1938658731975276,-0.2437628747997249,-0.3778896772716865,-0.4924849317158766,-0.3957427328908213,-0.3156328679331651,-0.1187914854657812,-0.3229571984435794,-0.4068818188754097,-0.5107957579919123,-0.4094758525978481,-0.4166475928892954,-0.4171053635461963,-0.3304341191729606,-0.4505226214999615,-0.3954375524528873,-0.1100938429846642,-0.4776836804760811,0.033798733501183,90.359375
-0.4840924696726936,-0.4923323414969097,0.0698100251773865,-0.6652170595864801,-0.3910124361028454,-0.5619134813458453,-0.5191882200350953,-0.4406042572671088,-0.3775844968337525,-0.3398947127489124,-0.439383535515373,-0.5391775387197677,-0.4900434882124052,-0.2259098191805901,-0.2758068207827874,-0.409781033035782,-0.5242236972610053,-0.4276340886549168,-0.3476768139162275,-0.1509880216678106,-0.3548485542076749,-0.4387731746395052,-0.5425345235370409,-0.4412146181429766,-0.4485389486533909,-0.4489967193102918,-0.3623254749370561,-0.482413977264057,-0.4273289082169829,-0.1421377889677267,-0.4685282673380632,0.0666056305790803,90.3671875
-0.5158312352178221,-0.5240711070420382,0.0374608987563901,-0.6968032349126417,-0.4229037918669409,-0.5936522468909738,-0.5509269855802239,-0.4723430228122373,-0.4094758525978481,-0.3719386587319749,-0.4712748912794686,-0.5709163042648963,-0.5217822537575338,-0.2579537651636526,-0.3078507667658499,-0.4416723887998775,-0.5559624628061338,-0.4595254444190123,-0.3795681696803231,-0.1830319676508731,-0.3867399099717704,-0.4706645304036007,-0.5742732890821695,-0.4731059739070721,-0.4802777141985195,-0.4808880750743873,-0.3942168307011516,-0.5141527428091855,-0.4590676737621114,-0.1743343251697562,-0.5004196231021588,0.0342565041580839,90.375
-0.5245288776989392,-0.533836881055924,0.0702677958342874,-0.6966506446936748,-0.4460975051499195,-0.6084534981307694,-0.5555046921492328,-0.4790569924467838,-0.4346532387273972,-0.3936064698252838,-0.4636453803311204,-0.5646601052872507,-0.5089646753643088,-0.2362859540703437,-0.2747386892500187,-0.4155794613565267,-0.5538261997405963,-0.4386205844205382,-0.3704127565423052,-0.1859311818112455,-0.3875028610666052,-0.4670023651483936,-0.5701533531700614,-0.4665445944914927,-0.4854657816433962,-0.4900434882124052,-0.3830777447165633,-0.5156786449988553,-0.4679179064621954,-0.1992065308613713,-0.5321583886472874,0.0019073777370874,90.3828125
-0.4912642099641409,-0.5005722133211258,0.1029221026932177,-0.6754406042572667,-0.4128328374151213,-0.5750362401770043,-0.5220874341954678,-0.4457923247119856,-0.4015411612115659,-0.3603418020904856,-0.4303807125963222,-0.5313954375524526,-0.4757000076295105,-0.2077515831235213,-0.2416266117341874,-0.3824673838406954,-0.5205615320057981,-0.40535591668574,-0.337300679026474,-0.1529716945143812,-0.354238193331807,-0.4338902876325624,-0.5367360952162963,-0.4332799267566945,-0.4522011139085981,-0.456778820477607,-0.349965667200732,-0.482413977264057,-0.4346532387273972,-0.1662470435645071,-0.4988937209124891,0.0127412832837419,90.390625
-0.4851606012054623,-0.4886701762417025,0.0705729762722213,-0.6942092011902034,-0.3908598458838784,-0.5657282368200195,-0.5190356298161285,-0.4531166552223998,-0.3919279774166472,-0.3482871747920954,-0.4264133669031811,-0.5323109788662543,-0.4752422369726096,-0.2162966353856713,-0.2660410467689017,-0.3826199740596623,-0.516899366750591,-0.3952849622339204,-0.3220416571297776,-0.1200122072175169,-0.3359273670557713,-0.4251926451514454,-0.5332265201800561,-0.4297703517204543,-0.4496070801861597,-0.4589150835431445,-0.3444724193179213,-0.47371633478294,-0.4209201190203704,-0.1332875562676428,-0.503929198138399,0.0455481803616392,90.3984375
-0.4975204089417864,-0.5107957579919123,0.0382238498512249,-0.6797131303883417,-0.422751201647974,-0.5907530327306016,-0.5303273060196838,-0.4663920042725257,-0.3955901426718543,-0.3612573434042874,-0.4320592050049588,-0.5410086213473713,-0.4767681391622793,-0.2098878461890588,-0.2944228274967571,-0.3745326924544133,-0.5133897917143507,-0.3856717784390017,-0.3080033569848169,-0.0872053101396196,-0.3197528038452731,-0.4145113298237579,-0.5356679636835275,-0.4236667429617757,-0.4445716029602498,-0.4641031509880213,-0.3318074311436633,-0.4702067597466998,-0.4291599908445864,-0.1387808041504535,-0.5193408102540624,0.0782024872205695,90.40625
-0.529259174486915,-0.5425345235370409,0.0412756542305642,-0.6893263141832605,-0.4546425574120695,-0.6224917982757302,-0.5620660715648124,-0.4859235523002971,-0.4172579537651633,-0.388570992599374,-0.4639505607690543,-0.5727473868924998,-0.5085069047074079,-0.2364385442893106,-0.3264667734798195,-0.4064240482185088,-0.5451285572594793,-0.4175631342030972,-0.3398947127489124,-0.1192492561226821,-0.3516441596093687,-0.4464026855878534,-0.5674067292286561,-0.4555580987258713,-0.4764629587243453,-0.4845502403295945,-0.3636987869077588,-0.5019455252918285,-0.461051346608682,-0.170977340352483,-0.5219348439765007,0.1108567940794999,90.4140625
-0.5609979400320435,-0.5742732890821695,0.0089265278095678,-0.7209124895094221,-0.4757000076295105,-0.6540779736018917,-0.5938048371099409,-0.5178149080643928,-0.4491493095292588,-0.4203097581445025,-0.4956893263141829,-0.6044861524376284,-0.5403982604715034,-0.2684824902723731,-0.3546959639887079,-0.4383154039826043,-0.5768673228046078,-0.4493018997482257,-0.3717860685130079,-0.1514457923247115,-0.3836881055924311,-0.478141451132982,-0.5991454947737846,-0.4872968642709998,-0.508201724269474,-0.51644159609369,-0.3955901426718543,-0.533684290836957,-0.4927901121538106,-0.2030212863355454,-0.5536736095216293,0.0785076676585035,90.421875
-0.5275806820782785,-0.5408560311284043,0.0417334248874651,-0.6873426413366899,-0.4424353398947123,-0.6206607156481266,-0.5603875791561757,-0.4843976501106275,-0.4158846417944606,-0.3871976806286713,-0.4624246585793847,-0.5710688944838632,-0.5069810025177383,-0.2353704127565419,-0.3215838864728767,-0.4050507362478061,-0.5434500648508427,-0.4160372320134275,-0.3386739909971767,-0.1184863050278473,-0.3504234378576329,-0.4448767833981837,-0.5657282368200195,-0.4540321965362016,-0.4749370565346757,-0.4831769283588918,-0.3624780651560231,-0.5004196231021588,-0.4595254444190123,-0.1700617990386812,-0.5202563515678642,0.054856183718624,90.4296875
-0.4943160143434802,-0.5075913633936061,0.0745403219653624,-0.6539253833829248,-0.4091706721599141,-0.5872434576943614,-0.5271229114213775,-0.4511329823758293,-0.3826199740596623,-0.3539330128938731,-0.4291599908445864,-0.537804226749065,-0.47371633478294,-0.2022583352407106,-0.2884718089570454,-0.3717860685130079,-0.5101853971160445,-0.3829251544975963,-0.3055619134813455,-0.0856794079499499,-0.3173113603418017,-0.4117647058823525,-0.5324635690852213,-0.4207675288014034,-0.4416723887998775,-0.4499122606240936,-0.3293659876401918,-0.4671549553673605,-0.4262607766842141,-0.1371023117418169,-0.4869916838330659,0.0876630807965213,90.4375
-0.512321660181582,-0.5317006179903865,0.0795757991912722,-0.674219882505531,-0.4236667429617757,-0.6005188067444873,-0.5454337376974132,-0.4680704966811623,-0.4001678492408633,-0.3649195086594945,-0.461051346608682,-0.5632867933165481,-0.5049973296711677,-0.2344548714427401,-0.320515754940108,-0.4036774242771034,-0.5321583886472874,-0.4148165102616918,-0.3376058594644079,-0.1178759441519794,-0.3308918898298615,-0.4332799267566945,-0.5626764324406802,-0.4506752117189284,-0.4616617074845499,-0.4622720683604177,-0.3612573434042874,-0.4876020447089337,-0.4499122606240936,-0.1645685511558705,-0.4987411306935221,0.1116197451743347,90.4453125
-0.5440604257267105,-0.563439383535515,0.0472266727702758,-0.7058060578316927,-0.4555580987258713,-0.6321049820706489,-0.5771725032425418,-0.4999618524452578,-0.4320592050049588,-0.39681086442359,-0.4927901121538106,-0.5950255588616766,-0.5367360952162963,-0.2664988174258026,-0.3524071107042035,-0.435568780041199,-0.5638971541924159,-0.4467078660257874,-0.3694972152285035,-0.1499198901350419,-0.362783245593957,-0.46517128252079,-0.5942626077668418,-0.482413977264057,-0.4935530632486454,-0.4940108339055463,-0.3931486991683829,-0.5194934004730293,-0.4818036163881891,-0.1967650873578999,-0.5306324864576177,0.0792706187533383,90.453125
-0.5403982604715034,-0.5567254139009685,0.0261692225528347,-0.6984817273212783,-0.4431982909895471,-0.6238651102464328,-0.5689326314183257,-0.4938582436865793,-0.4316014343480579,-0.3965056839856561,-0.4831769283588918,-0.5883115892271302,-0.5269703212024106,-0.2481879911497669,-0.3218890669108106,-0.4326695658808266,-0.5623712520027463,-0.4384679942015713,-0.3507286182955668,-0.1171129930571446,-0.3737697413595784,-0.4688334477759971,-0.5942626077668418,-0.4850080109864954,-0.4930952925917445,-0.4914168001831078,-0.3994048981460285,-0.5255970092317078,-0.4813458457312882,-0.2016479743648428,-0.5147631036850534,0.1114671549553678,90.4609375
-0.572137026016632,-0.5884641794460971,-0.0060273136491946,-0.7183184557869837,-0.4750896467536427,-0.6554512855725945,-0.6006713969634543,-0.5255970092317078,-0.4634927901121534,-0.4282444495307846,-0.5149156939040204,-0.6200503547722588,-0.5587090867475392,-0.2782482642862589,-0.3537804226749061,-0.4644083314259552,-0.5941100175478748,-0.4703593499656668,-0.3826199740596623,-0.1491569390402071,-0.405661097123674,-0.5005722133211258,-0.6258487830930034,-0.516899366750591,-0.5248340581368731,-0.5233081559472035,-0.431296253910124,-0.5573357747768364,-0.5130846112764168,-0.2336919203479053,-0.546501869230182,0.1226062409399561,90.46875
-0.6038757915617605,-0.6200503547722588,-0.0336461432822151,-0.7497520408941784,-0.5068284122987713,-0.687190051117723,-0.6324101625085828,-0.5573357747768364,-0.495231555657282,-0.4601358052948802,-0.5466544594491489,-0.6516365300984203,-0.5904478522926677,-0.3102922102693213,-0.3858243686579686,-0.4962996871900507,-0.6256961928740364,-0.5020981155107954,-0.4145113298237579,-0.1813534752422365,-0.4373998626688025,-0.5323109788662543,-0.657587548638132,-0.5486381322957196,-0.5565728236820017,-0.555046921492332,-0.4631876096742195,-0.5890745403219649,-0.5448233768215454,-0.2657358663309678,-0.5782406347753106,0.0902571145189597,90.4765625
-0.5704585336079954,-0.5866330968184935,-0.0008392462043178,-0.7163347829404131,-0.473563744563973,-0.6536202029449909,-0.5989929045548177,-0.5239185168230713,-0.4619668879224838,-0.426871137560082,-0.5133897917143507,-0.6182192721446552,-0.5570305943389025,-0.2787060349431597,-0.3525597009231704,-0.4630350194552525,-0.5922789349202713,-0.4688334477759971,-0.3812466620889597,-0.1483939879453722,-0.4042877851529713,-0.4990463111314561,-0.6241702906843667,-0.5152208743419543,-0.5233081559472035,-0.5216296635385668,-0.4299229419394213,-0.5556572823681999,-0.5115587090867472,-0.2327763790341035,-0.5448233768215454,0.1136034180209053,90.484375
-0.5370412756542302,-0.5533684290836953,0.0318150606546124,-0.682764934767681,-0.4402990768291748,-0.6202029449912256,-0.5655756466010525,-0.490653849088273,-0.4287022201876855,-0.3937590600442507,-0.4801251239795525,-0.58480201419089,-0.5237659266041043,-0.2455939574273285,-0.3194476234073392,-0.4297703517204543,-0.558861676966506,-0.435568780041199,-0.3481345845731284,-0.115434500648508,-0.3710231174181731,-0.4657816433966579,-0.5907530327306016,-0.4819562066071561,-0.4898908979934382,-0.4883649958037686,-0.3966582742046231,-0.5223926146334017,-0.478141451132982,-0.1996643015182722,-0.5114061188677802,0.1464103150988026,90.4921875
-0.5170519569695579,-0.5358205539024945,0.0620279240100713,-0.691309987029831,-0.4389257648584722,-0.6047913328755623,-0.546501869230182,-0.4917219806210418,-0.3971160448615239,-0.3865873197528034,-0.4621194781414507,-0.5667963683527882,-0.5011825741969936,-0.2126344701304642,-0.2863355458915079,-0.3965056839856561,-0.5271229114213775,-0.4048981460288391,-0.3241779201953151,-0.1061264972915232,-0.3379110399023419,-0.4361791409170668,-0.5664911879148543,-0.4532692454413668,-0.4699015793087659,-0.4750896467536427,-0.3635461966887918,-0.4930952925917445,-0.456778820477607,-0.170824750133516,-0.478141451132982,0.178912031738766,90.5
-0.5400930800335695,-0.5603875791561757,0.0296787975890749,-0.6968032349126417,-0.4328221560997936,-0.6194399938963909,-0.5623712520027463,-0.4932478828107114,-0.4218356603341722,-0.38826581216144,-0.4744792858777748,-0.5907530327306016,-0.5252918287937739,-0.2379644464789803,-0.3183794918745704,-0.4283970397497516,-0.5516899366750588,-0.4367895017929347,-0.3560692759594106,-0.1074998092622258,-0.3437094682230865,-0.452506294346532,-0.5925841153582052,-0.4758525978484775,-0.4889753566796364,-0.5068284122987713,-0.3939116502632177,-0.5223926146334017,-0.4885175860227355,-0.2028686961165785,-0.4946211947814141,0.1746395056076909,90.5078125
-0.571831845578698,-0.5921263447013042,-0.0025177386129544,-0.7283894102388033,-0.4645609216449222,-0.6511787594415195,-0.5941100175478748,-0.52498664835584,-0.4535744258793007,-0.4201571679255356,-0.5063706416418704,-0.6224917982757302,-0.5570305943389025,-0.2700083924620428,-0.3502708476386659,-0.4602883955138471,-0.5834287022201874,-0.4686808575570302,-0.3881132219424731,-0.1396963454642553,-0.375600823987182,-0.4843976501106275,-0.6243228809033338,-0.5077439536125731,-0.520714122224765,-0.5385671778438998,-0.4258030060273132,-0.5541313801785303,-0.5202563515678642,-0.235065232318608,-0.5263599603265428,0.1422903791866945,90.515625
-0.580987258716716,-0.5982299534599829,-0.0347142748149839,-0.759822995345998,-0.486686503395132,-0.665827420462348,-0.6052491035324632,-0.5516899366750588,-0.4613565270466159,-0.4412146181429766,-0.5094224460212097,-0.6218814373998623,-0.5477225909819178,-0.2527656977187758,-0.3171587701228347,-0.4270237277790489,-0.5751888303959712,-0.435416189822232,-0.3548485542076749,-0.106736858167391,-0.3583581292439151,-0.469596398870832,-0.6180666819256881,-0.4973678187228195,-0.5315480277714195,-0.5478751812008846,-0.422751201647974,-0.5530632486457614,-0.5187304493781946,-0.2167544060425722,-0.528953994048981,0.1097886625467312,90.5234375
-0.5477225909819178,-0.5648126955062177,-0.0019073777370866,-0.7264057373922328,-0.4534218356603338,-0.6324101625085828,-0.571831845578698,-0.5182726787212936,-0.4280918593118177,-0.4081025406271454,-0.4761577782864114,-0.5884641794460971,-0.5144579232471195,-0.2198062104219115,-0.2840466926070035,-0.3937590600442507,-0.5417715724422061,-0.4021515220874338,-0.3217364766918437,-0.0739299610894937,-0.3252460517280838,-0.4363317311360338,-0.5846494239719231,-0.4641031509880213,-0.4981307698176543,-0.5144579232471195,-0.3896391241321427,-0.5196459906919964,-0.4854657816433962,-0.183794918745708,-0.4956893263141829,0.1424429694056615,90.53125
-0.5538261997405963,-0.5800717174029142,0.0307469291218437,-0.6928358892195007,-0.4790569924467838,-0.6415655756466007,-0.5759517814908061,-0.5117112993057141,-0.4302281223773552,-0.3948271915770195,-0.4802777141985195,-0.601739528496223,-0.5329213397421222,-0.2431525139238571,-0.316090638590066,-0.4256504158083463,-0.5663385976958873,-0.4340428778515293,-0.3536278324559392,-0.1061264972915232,-0.3571374074921793,-0.4682230869001293,-0.6092164492256043,-0.4918745708400087,-0.4981307698176543,-0.5181200885023267,-0.4091706721599141,-0.5376516365300981,-0.5008773937590597,-0.2118715190356294,-0.5130846112764168,0.1750972762645918,90.5390625
-0.5855649652857249,-0.6118104829480427,-0.0014496070801857,-0.7244220645456623,-0.5109483482108793,-0.6731517509727624,-0.6076905470359346,-0.5434500648508427,-0.4621194781414507,-0.426718547341115,-0.5120164797436481,-0.6333257038223846,-0.5646601052872507,-0.2751964599069196,-0.3479819943541615,-0.4575417715724418,-0.5980773632410159,-0.4659342336156248,-0.3856717784390017,-0.1381704432745857,-0.3890287632562749,-0.4999618524452578,-0.640802624551766,-0.5236133363851374,-0.5300221255817499,-0.5498588540474553,-0.4410620279240096,-0.5693904020752266,-0.5326161593041883,-0.2439154650186919,-0.5448233768215454,0.1427481498435954,90.546875
-0.6115053025101088,-0.6327153429465168,-0.0337987335011821,-0.7560082398718239,-0.4985885404745552,-0.6888685435263596,-0.631647211413748,-0.5706111238269623,-0.4831769283588918,-0.4586099031052105,-0.5437552452887766,-0.6552986953536274,-0.5840390630960552,-0.2938124666208892,-0.3148699168383302,-0.4442664225223159,-0.6133363851377124,-0.4402990768291748,-0.354543373769741,-0.1053635461966883,-0.4200045777065686,-0.5230029755092696,-0.657587548638132,-0.5431448844129088,-0.5617608911268784,-0.5774776836804757,-0.4641031509880213,-0.5902952620737006,-0.5530632486457614,-0.2585641260395205,-0.5765621423666739,0.110246433203632,90.5546875
-0.6432440680552374,-0.6644541084916453,-0.0521095597772178,-0.7730983443961238,-0.5048447394522008,-0.7148088807507434,-0.6581979095139998,-0.5889219501029981,-0.5149156939040204,-0.4903486686503391,-0.5672541390096891,-0.6842908369573506,-0.610131990539406,-0.3022049286640722,-0.3002212558175017,-0.4457923247119856,-0.6450751506828409,-0.4517433432516972,-0.3771267261768516,-0.1056687266346223,-0.4332799267566945,-0.5471122301060499,-0.6891737239642935,-0.5748836499580373,-0.593499656672007,-0.6092164492256043,-0.4959945067521168,-0.6220340276188292,-0.58480201419089,-0.2899977111467151,-0.5800717174029142,0.0778973067826356,90.5625
-0.6252384222171355,-0.6395819028000301,-0.0193026626993205,-0.7395284962233917,-0.5268177309834435,-0.7100785839627677,-0.6452277409018078,-0.5735103379873346,-0.4959945067521168,-0.4601358052948802,-0.5350576028076597,-0.6667429617761498,-0.5880064087891963,-0.2747386892500187,-0.294728007934691,-0.4413672083619436,-0.6269169146257721,-0.4456397344930186,-0.3731593804837106,-0.0902571145189589,-0.4001678492408633,-0.5136949721522847,-0.6603341725795373,-0.5414663920042722,-0.5631342030975811,-0.5788509956511785,-0.4627298390173186,-0.5962462806134123,-0.5606927595941096,-0.2631418326085294,-0.5466544594491489,0.110551613641566,90.5703125
-0.5918211642633703,-0.606164644846265,0.0133516441596097,-0.7061112382696266,-0.4935530632486454,-0.6765087357900356,-0.6118104829480427,-0.5400930800335695,-0.4627298390173186,-0.426871137560082,-0.5016403448538945,-0.6333257038223846,-0.554589150835431,-0.2417792019531544,-0.2616159304188598,-0.4081025406271454,-0.593499656672007,-0.4123750667582204,-0.3400473029678794,-0.0572976272220946,-0.366903181506065,-0.4804303044174864,-0.6269169146257721,-0.508201724269474,-0.529716945143816,-0.5454337376974132,-0.4294651712825204,-0.5628290226596472,-0.5272755016403445,-0.2300297550926981,-0.5133897917143507,0.1433585107194633,90.578125
-0.5584039063096052,-0.5728999771114668,0.0440222781719696,-0.6725413900968945,-0.4601358052948802,-0.6430914778362703,-0.5783932249942775,-0.5068284122987713,-0.4294651712825204,-0.3937590600442507,-0.4683756771190963,-0.5999084458686195,-0.5213244831006328,-0.2086671244373231,-0.2286564431219954,-0.3748378728923472,-0.5600823987182417,-0.3791103990234222,-0.3069352254520481,-0.0244907301441973,-0.3337911039902338,-0.4471656366826883,-0.593499656672007,-0.4747844663157087,-0.4964522774090177,-0.512169069962615,-0.3962005035477222,-0.5295643549248489,-0.4940108339055463,-0.1970702677958338,-0.4801251239795525,0.1760128175783936,90.5859375
-0.5901426718547338,-0.6044861524376284,0.0116731517509731,-0.704127565423056,-0.4920271610589757,-0.674677653162432,-0.6099794003204392,-0.5385671778438998,-0.4613565270466159,-0.4256504158083463,-0.5001144426642249,-0.6314946211947811,-0.5530632486457614,-0.2407110704203856,-0.260700389105058,-0.4067292286564427,-0.5918211642633703,-0.4110017547875177,-0.3389791714351106,-0.0568398565651937,-0.3656824597543293,-0.4790569924467838,-0.6252384222171355,-0.5066758220798043,-0.5281910429541463,-0.5439078355077436,-0.4280918593118177,-0.5613031204699774,-0.5257495994506749,-0.2291142137788963,-0.5118638895246811,0.1435111009384302,90.59375
-0.6217288471808953,-0.6362249179827569,-0.0203707942320893,-0.7357137407492177,-0.5237659266041043,-0.7062638284885935,-0.6417181658655677,-0.5703059433890284,-0.4930952925917445,-0.4573891813534748,-0.5320057984283204,-0.6632333867399096,-0.58480201419089,-0.2727550164034481,-0.2927443350881205,-0.4386205844205382,-0.6235599298084988,-0.4428931105516132,-0.3708705271992061,-0.0890363927672232,-0.3975738155184248,-0.5107957579919123,-0.6568245975432971,-0.5384145876249329,-0.5599298084992749,-0.5756466010528721,-0.4599832150759132,-0.593041886015106,-0.5574883649958035,-0.2611581597619589,-0.5436026550698096,0.1110093842984669,90.6015625
-0.5883115892271302,-0.6028076600289918,0.012283512626841,-0.7021438925764855,-0.490501258869306,-0.6728465705348284,-0.6083009079118025,-0.5368886854352632,-0.4598306248569462,-0.4242771038376436,-0.4985885404745552,-0.6298161287861445,-0.5513847562371249,-0.2397955291065839,-0.2596322575722892,-0.40535591668574,-0.5901426718547338,-0.409628442816815,-0.3377584496833749,-0.0560769054703589,-0.3644617380025936,-0.4775310902571141,-0.623407339589532,-0.5051499198901347,-0.5266651407644767,-0.542229343099107,-0.426718547341115,-0.559624628061341,-0.5242236972610053,-0.2280460822461276,-0.5103379873350115,0.1438162813763642,90.609375
